School_ID,Date,Students_Present,Meals_Served,Meals_Leftover,Required_Calories,Actual_Calories,Required_Protein,Actual_Protein,Meals_Taken,Avg_Taste_Rating,Kitchen_Cleaned,Clean_Water_Available,Menu_Followed
SCH007,2024-01-01,131,172,19,2000,1906,50,47,130,4.0,True,True,True
SCH005,2024-01-02,179,183,28,2000,1930,50,41,157,4.6,True,True,True
SCH010,2024-01-03,101,187,29,2000,1848,50,49,161,4.9,True,True,True
SCH007,2024-01-04,195,143,7,2000,2106,50,46,90,3.6,True,True,True
SCH010,2024-01-05,88,169,6,2000,2139,50,54,129,2.8,True,True,False
SCH004,2024-01-06,129,183,8,2000,1801,50,45,123,3.9,True,False,True
SCH002,2024-01-07,153,141,18,2000,2150,50,55,84,2.7,True,True,True
SCH002,2024-01-08,190,132,28,2000,2016,50,52,110,3.2,True,True,True
SCH001,2024-01-09,187,87,28,2000,1862,50,50,184,4.3,True,True,True
SCH007,2024-01-10,120,107,11,2000,2000,50,47,81,3.3,True,True,True
SCH003,2024-01-11,123,183,26,2000,1834,50,40,168,2.8,True,True,True
SCH007,2024-01-12,106,88,19,2000,1814,50,49,146,3.0,True,True,True
SCH004,2024-01-13,173,180,27,2000,2030,50,52,84,4.4,True,True,True
SCH006,2024-01-14,107,145,10,2000,2083,50,51,113,3.5,True,True,True
SCH009,2024-01-15,182,141,37,2000,2184,50,59,146,4.7,True,True,True
SCH005,2024-01-16,176,130,28,2000,2114,50,48,121,3.4,False,False,True
SCH002,2024-01-17,82,192,21,2000,1986,50,56,71,3.8,True,True,False
SCH003,2024-01-18,81,132,30,2000,1959,50,45,101,4.0,True,True,True
SCH006,2024-01-19,103,148,38,2000,1997,50,50,181,4.5,True,True,True
SCH003,2024-01-20,99,138,23,2000,2145,50,42,88,3.4,True,True,True
SCH007,2024-01-21,161,183,5,2000,2066,50,57,92,3.9,True,True,True
SCH009,2024-01-22,195,139,6,2000,2184,50,55,81,3.9,True,True,True
SCH003,2024-01-23,127,159,7,2000,1951,50,40,93,4.6,False,True,True
SCH003,2024-01-24,191,168,39,2000,1952,50,57,179,3.9,True,True,True
SCH001,2024-01-25,147,112,18,2000,2076,50,55,89,3.4,True,True,True
SCH003,2024-01-26,165,198,26,2000,2037,50,45,171,3.5,True,True,True
SCH001,2024-01-27,107,190,37,2000,2116,50,55,88,3.9,True,True,False
SCH005,2024-01-28,85,178,28,2000,2148,50,56,115,4.9,False,True,True
SCH005,2024-01-29,111,166,37,2000,2055,50,42,87,3.9,False,True,True
SCH008,2024-01-30,193,111,26,2000,1950,50,41,96,3.2,True,True,True
SCH006,2024-01-01,127,118,33,2000,1969,50,42,119,4.7,False,True,True
SCH004,2024-01-02,144,87,20,2000,1941,50,51,184,3.3,True,True,True
SCH006,2024-01-03,130,104,26,2000,2113,50,56,121,2.6,True,True,True
SCH008,2024-01-04,132,139,9,2000,1902,50,43,75,2.6,True,True,True
SCH004,2024-01-05,95,92,34,2000,1946,50,56,189,3.2,True,True,True
SCH005,2024-01-06,141,102,13,2000,2195,50,40,127,4.8,True,True,True
SCH009,2024-01-07,183,188,5,2000,2071,50,46,133,3.9,True,True,True
SCH003,2024-01-08,180,165,33,2000,2019,50,44,116,2.6,True,True,True
SCH010,2024-01-09,169,127,25,2000,1838,50,43,102,3.7,True,True,False
SCH004,2024-01-10,113,131,35,2000,2193,50,58,127,3.8,True,True,True
SCH007,2024-01-11,81,192,32,2000,2183,50,59,93,4.2,True,True,True
SCH005,2024-01-12,91,146,5,2000,1967,50,49,112,3.0,True,True,True
SCH003,2024-01-13,193,114,27,2000,2136,50,47,162,4.6,True,True,True
